2016-12-07 13:09:13 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter2/Model/Email.php, line 118]
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:20:44 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:20:44 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:38:03 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:38:03 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:39:52 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:39:52 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:53:03 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:53:03 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:53:16 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:53:16 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:55:04 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:55:05 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:55:05 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

